Jitter_rel,Jitter_abs,Jitter_RAP,Jitter_PPQ,Shim_loc,Shim_dB,Shim_APQ3,Shim_APQ5,HNR05,HNR15,HNR25,HNR35,HNR38,Shi_APQ11,RPDE,DFA,PPE,GNE,MFCC0,MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,Delta0,Delta1,Delta2,Delta3,Delta4,Delta5,Delta6,Delta7,Delta8,Delta9,Delta10,Delta11,Delta12,label,filename
0.004124397411750264,3.1244109318097734e-05,0.002000968672096985,0.002159668557222819,0.04822554194604092,0.4202297272033892,0.027355310199185655,0.031222218166202024,17.109777791301468,17.109777791301468,17.109777791301468,17.109777791301468,17.109777791301468,0.039888619263208795,0.3106,0.6136,0.2815,0.918,-313.45905,193.26642,-155.61526,-31.016056,-9.372673,-70.36297,16.230753,-0.7117396,-44.267117,14.953715,1.8165102,-12.947398,20.760794,-0.10502926,-0.8081682,0.27493137,-0.03805664,-0.18436667,0.09378561,-0.097617224,-0.113222055,0.02259517,-0.054567326,0.03013065,0.06675371,-0.043999925,0,AH_064F_7AB034C9-72E4-438B-A9B3-AD7FDA1596C5.wav
0.006111731284510233,5.3307132528767484e-05,0.0032265938228972337,0.0038171996136419422,0.11241408012766176,0.9728674051009477,0.05668846080746154,0.07108591991083325,12.113368673470859,12.113368673470859,12.113368673470859,12.113368673470859,12.113368673470859,0.10070382368448894,0.3106,0.6136,0.2815,0.918,-336.55692,214.56857,-126.48721,-27.846378,-0.9967899,-62.092808,4.5247016,1.3525898,-33.87108,5.8460374,-4.1181207,-14.697165,9.303415,-0.06895809,-0.31424016,0.45428175,0.105867006,0.11359346,0.31623128,-0.21297315,-0.16736788,0.10408364,-0.15185744,-0.09669183,0.018213334,-0.09096312,0,AH_114S_A89F3548-0B61-4770-B800-2E26AB3908B6.wav
0.005002110665052329,2.136141747900761e-05,0.0029069908806910573,0.0029729367714829047,0.05472459178465217,0.4943833635429968,0.02956497049722159,0.036653930880173304,17.96286204370261,17.96286204370261,17.96286204370261,17.96286204370261,17.96286204370261,0.049246168755946736,0.3106,0.6136,0.2815,0.918,-352.1918,190.83519,-129.6718,-16.343187,0.3781827,-61.19468,17.627453,5.444711,-40.221798,6.600265,-5.300303,-25.946417,0.038603406,-0.22845586,-0.26109475,0.6199749,0.26741612,-0.10540558,0.10573149,-0.033434413,-0.1320738,0.0009561508,-0.030229574,-0.0035408745,0.057342887,0.000551043,0,AH_121A_BD5BA248-E807-4CB9-8B53-47E7FFE5F8E2.wav
0.003484486330131194,3.3869685737601926e-05,0.00183092739320924,0.0020049716864212644,0.08119558838045306,0.701638152295687,0.04520696317810294,0.05138779695362892,12.089870236327892,12.089870236327892,12.089870236327892,12.089870236327892,12.089870236327892,0.06031570267075785,0.3106,0.6136,0.2815,0.918,-312.46158,221.11882,-140.06248,-12.525744,2.9616644,-71.9568,15.62958,6.16776,-43.143063,8.569371,0.1028393,-15.148993,7.581462,-0.07614504,-0.12678629,-0.038181458,-0.14350472,0.0100002205,0.22053756,0.061080445,-0.018499648,0.062446624,-0.053318694,-0.050885458,0.05915055,0.015781265,0,AH_123G_559F0706-2238-447C-BA39-DB5933BA619D.wav
0.004599216034210544,4.1231353778864486e-05,0.0021232235664167777,0.002685974931999858,0.07948018367932395,0.6863241913891813,0.04271046712880084,0.052229634568379965,13.199187998032622,13.199187998032622,13.199187998032622,13.199187998032622,13.199187998032622,0.06691473377785233,0.3106,0.6136,0.2815,0.918,-344.18555,181.48642,-147.40903,-24.831583,-13.154981,-72.977486,27.125563,12.750797,-50.24853,5.319799,7.351137,-15.309278,10.504176,-0.74133027,-0.05059982,0.07759943,0.06686162,-0.025948158,0.041720904,-0.0011127152,-0.05807003,-0.03215318,-0.057788033,-0.014459165,0.06625512,0.04293799,0,AH_195B_39DA6A45-F4CC-492A-80D4-FB79049ACC22.wav
0.0041240622408772265,3.601128472991653e-05,0.00223374896311223,0.002505865036329282,0.05439378014032511,0.6083289206915541,0.027605796842647926,0.03317988996698209,17.358898663658465,17.358898663658465,17.358898663658465,17.358898663658465,17.358898663658465,0.046348423842032006,0.3106,0.6136,0.2815,0.918,-323.94855,204.24599,-154.82097,-27.823366,-4.244205,-70.922195,22.640955,13.176072,-46.1742,3.676203,-0.12584639,-17.252146,13.078022,0.3020526,-0.2221135,-0.2555104,-0.18599169,-0.1364947,-0.00717609,0.0656123,0.04832672,-0.008349189,-0.0055534677,0.052703604,0.03277777,0.015718108,0,AH_197T_7552379A-2310-46E1-9466-9D8045C990B8.wav
0.015332671347069384,0.00015339698100620808,0.00783822197384548,0.006566785324546529,0.126329231369901,1.1310830850247633,0.05926398554900728,0.08453282482578724,8.655875766809805,8.655875766809805,8.655875766809805,8.655875766809805,8.655875766809805,0.1064802748626711,0.3106,0.6136,0.2815,0.918,-324.94095,204.89326,-159.14792,-42.099327,-26.66824,-94.586,0.45462182,-1.5594038,-49.531204,2.612277,-4.171808,-16.22512,21.985977,-0.82032114,0.77575535,-0.7690691,0.02835279,0.20296949,-0.1388966,0.058503617,-0.115383364,-0.18475962,0.03290041,-0.14308053,-0.1460067,0.016227612,0,AH_222K_FC9D2763-1836-460B-954F-37F23D6CD81D.wav
0.002303454697175898,1.2224627999797098e-05,0.0010464047917370164,0.0011266461366339355,0.04266923010812357,0.3702431114316556,0.021293116505673164,0.02781524620818943,20.062265804848664,20.062265804848664,20.062265804848664,20.062265804848664,20.062265804848664,0.04062096513958208,0.3106,0.6136,0.2815,0.918,-349.4188,118.24674,-157.66922,-29.530594,7.7457986,-42.5794,21.401407,-2.7586021,-46.03316,13.776598,10.157448,-17.815681,6.3860598,-0.22929806,-0.4546141,0.2428465,-0.06488491,-0.03317784,0.2057587,-0.10914466,-0.122577034,0.11391756,0.038930465,-0.010371574,-0.043333735,-0.0760523,0,AH_264Z_593C20CD-0A54-4177-B031-26EE147080A3.wav
0.0066565397916685635,7.411127614124195e-05,0.00266609206532459,0.0030789597674449254,0.12860562911610815,1.2581204717347416,0.05012516403817971,0.072953062667917,9.318516608096798,9.318516608096798,9.318516608096798,9.318516608096798,9.318516608096798,0.09533498186759211,0.3106,0.6136,0.2815,0.918,-361.7552,195.46373,-100.20283,-24.876629,-18.611755,-55.082565,30.856314,18.60691,-31.409737,3.121855,-7.174277,-19.738031,7.993682,-1.1249638,-0.8937784,0.8250086,0.26958376,-0.14210495,0.12355054,-0.0989837,-0.03408634,0.16772325,-0.059738897,0.029084641,0.082109034,-0.04584953,0,AH_292J_201CB911-31C1-4CD0-BD73-4FBA4A16C21F.wav
0.004484076170546437,4.544489254941612e-05,0.002448136420401345,0.002586077681343735,0.05536454579241846,0.5141735330027685,0.02965655365062568,0.03525359167816024,17.098136002590717,17.098136002590717,17.098136002590717,17.098136002590717,17.098136002590717,0.044692726394064956,0.3106,0.6136,0.2815,0.918,-350.19617,210.81172,-114.69132,-27.543575,-32.09519,-92.90454,7.9443855,20.327562,-27.778275,2.3534925,-6.1320963,-13.720408,12.597487,-0.62823695,0.3133288,-0.012572111,0.0336451,-0.0627635,-0.036433693,0.041123923,-0.03406647,-0.045616206,-0.017794205,-0.049099226,-0.024786646,0.0073625175,0,AH_322A_C3BF5535-A11E-498E-94EB-BE7E74099FFB.wav
0.00425532409841825,2.288028089021105e-05,0.0025354390505052953,0.002535329085551325,0.0498177944143346,0.4377974878108244,0.027840332866498462,0.03142750637303143,18.034747324403018,18.034747324403018,18.034747324403018,18.034747324403018,18.034747324403018,0.03763387373011199,0.3106,0.6136,0.2815,0.918,-314.97995,172.34972,-170.29523,-38.029232,11.57881,-50.233185,15.425909,3.1048782,-40.565758,13.544001,6.7775793,-26.116182,-3.7267995,0.21287456,-0.6139979,0.3048503,0.118655935,0.051738497,0.20364869,-0.14481242,-0.0011960216,0.19065638,-0.1092229,-0.06600829,0.07261439,-0.053279318,0,AH_325A_3EB21DC7-C340-4D0E-AC9E-0EABF217BBEE.wav
0.0058517737233371595,3.211747784027455e-05,0.003387224129366688,0.003631645549995145,0.06246411218109622,0.5480450599466407,0.03409944354238493,0.04063040775855869,14.860243436263275,14.860243436263275,14.860243436263275,14.860243436263275,14.860243436263275,0.048636060821695797,0.3106,0.6136,0.2815,0.918,-317.95538,208.09262,-155.61024,-21.362038,25.585247,-48.238106,6.586164,-6.8707595,-38.192238,16.566624,-3.6762235,-32.52009,1.7292725,-0.3078743,0.2678493,0.12135013,0.0898681,-0.15324403,-0.069931,0.03493094,-0.13239962,-0.010773931,0.03239958,-0.122104876,-0.04189313,0.006880624,0,AH_325J_7F5F27AA-5A93-43CF-AB17-FC53940BF4B0.wav
